DISTRICT_ID,DISTRICT_NAME,Beginning Year,End Year,Expulsion - Services not provided,Expulsion - Services provided,In school suspension,Out of school suspension
101000,Albany #1,2007,2008,,,35,154
201000,Big Horn #1,2007,2008,,,22,23
202000,Big Horn #2,2007,2008,,,2,45
203000,Big Horn #3,2007,2008,,,74,39
204000,Big Horn #4,2007,2008,,,7,16
301000,Campbell #1,2007,2008,1,,259,55
401000,Carbon #1,2007,2008,,,429,282
402000,Carbon #2,2007,2008,,,29,20
501000,Converse #1,2007,2008,,,41,45
502000,Converse #2,2007,2008,,,22,49
601000,Crook #1,2007,2008,,,30,13
701000,Fremont #1,2007,2008,,,20,86
702000,Fremont #2,2007,2008,,,34,6
706000,Fremont #6,2007,2008,,,14,14
714000,Fremont #14,2007,2008,,,96,25
721000,Fremont #21,2007,2008,,,,40
724000,Fremont #24,2007,2008,,,4,19
725000,Fremont #25,2007,2008,,,,90
738000,Fremont #38,2007,2008,,,13,57
801000,Goshen #1,2007,2008,,,,63
901000,Hot Springs #1,2007,2008,,1,8,35
1001000,Johnson #1,2007,2008,,,5,20
1101000,Laramie #1,2007,2008,14,3,70,369
1102000,Laramie #2,2007,2008,,,84,64
1201000,Lincoln #1,2007,2008,,,27,23
1202000,Lincoln #2,2007,2008,,,,22
1301000,Natrona #1,2007,2008,,,2125,448
1401000,Niobrara #1,2007,2008,,,,
1501000,Park #1,2007,2008,,1,256,85
1506000,Park #6,2007,2008,,,11,41
1516000,Park #16,2007,2008,,,17,6
1601000,Platte #1,2007,2008,1,,35,48
1602000,Platte #2,2007,2008,,,,7
1701000,Sheridan #1,2007,2008,,,2,7
1702000,Sheridan #2,2007,2008,,,,85
1703000,Sheridan #3,2007,2008,,,,
1801000,Sublette #1,2007,2008,,,26,34
1809000,Sublette #9,2007,2008,,,,33
1901000,Sweetwater #1,2007,2008,1,,623,244
1902000,Sweetwater #2,2007,2008,,,235,175
2001000,Teton #1,2007,2008,,,28,57
2101000,Uinta #1,2007,2008,,,862,346
2104000,Uinta #4,2007,2008,1,,17,25
2106000,Uinta #6,2007,2008,,,34,17
2201000,Washakie #1,2007,2008,,,9,52
2202000,Washakie #2,2007,2008,,,3,1
2301000,Weston #1,2007,2008,,,1,
2307000,Weston #7,2007,2008,,,26,6
101000,Albany #1,2008,2009,,,45,114
201000,Big Horn #1,2008,2009,,,15,14
202000,Big Horn #2,2008,2009,,,,46
203000,Big Horn #3,2008,2009,1,,82,28
204000,Big Horn #4,2008,2009,,,23,16
301000,Campbell #1,2008,2009,5,3,128,38
401000,Carbon #1,2008,2009,1,,264,323
402000,Carbon #2,2008,2009,,1,19,13
501000,Converse #1,2008,2009,,,2,28
502000,Converse #2,2008,2009,,,2,33
601000,Crook #1,2008,2009,,,10,5
701000,Fremont #1,2008,2009,,,66,67
702000,Fremont #2,2008,2009,,,31,6
706000,Fremont #6,2008,2009,,,,40
714000,Fremont #14,2008,2009,,,104,68
721000,Fremont #21,2008,2009,,,,30
724000,Fremont #24,2008,2009,,,12,2
725000,Fremont #25,2008,2009,,,22,293
738000,Fremont #38,2008,2009,,,2,21
801000,Goshen #1,2008,2009,,,3,65
901000,Hot Springs #1,2008,2009,4,,6,37
1001000,Johnson #1,2008,2009,,,8,8
1101000,Laramie #1,2008,2009,35,3,652,696
1102000,Laramie #2,2008,2009,,,46,30
1201000,Lincoln #1,2008,2009,,,15,9
1202000,Lincoln #2,2008,2009,,,1,26
1301000,Natrona #1,2008,2009,,,1899,618
1401000,Niobrara #1,2008,2009,,,6,1
1501000,Park #1,2008,2009,,,169,89
1506000,Park #6,2008,2009,1,1,7,19
1516000,Park #16,2008,2009,,,15,
1601000,Platte #1,2008,2009,1,,17,26
1602000,Platte #2,2008,2009,,,,7
1701000,Sheridan #1,2008,2009,,,,7
1702000,Sheridan #2,2008,2009,6,,22,54
1703000,Sheridan #3,2008,2009,,,,4
1801000,Sublette #1,2008,2009,1,,7,49
1809000,Sublette #9,2008,2009,,,67,47
1901000,Sweetwater #1,2008,2009,,,875,355
1902000,Sweetwater #2,2008,2009,,,326,195
2001000,Teton #1,2008,2009,,2,23,20
2101000,Uinta #1,2008,2009,,,3038,442
2104000,Uinta #4,2008,2009,,,6,27
2106000,Uinta #6,2008,2009,,,8,23
2201000,Washakie #1,2008,2009,,,6,29
2202000,Washakie #2,2008,2009,,,,
2301000,Weston #1,2008,2009,,,,1
2307000,Weston #7,2008,2009,,,1,
101000,Albany #1,2009,2010,,,,124
201000,Big Horn #1,2009,2010,,,6,6
202000,Big Horn #2,2009,2010,1,,11,6
203000,Big Horn #3,2009,2010,,,89,26
204000,Big Horn #4,2009,2010,,,21,10
301000,Campbell #1,2009,2010,5,,352,60
401000,Carbon #1,2009,2010,,,197,346
402000,Carbon #2,2009,2010,,,9,7
501000,Converse #1,2009,2010,,,135,28
502000,Converse #2,2009,2010,,,3,21
601000,Crook #1,2009,2010,,,1,2
701000,Fremont #1,2009,2010,2,,371,102
702000,Fremont #2,2009,2010,,,13,8
706000,Fremont #6,2009,2010,,,,33
714000,Fremont #14,2009,2010,,,47,27
721000,Fremont #21,2009,2010,,,2,58
724000,Fremont #24,2009,2010,,,24,3
725000,Fremont #25,2009,2010,,14,29,360
738000,Fremont #38,2009,2010,,,,66
801000,Goshen #1,2009,2010,,,8,78
901000,Hot Springs #1,2009,2010,,,30,40
1001000,Johnson #1,2009,2010,,,40,30
1101000,Laramie #1,2009,2010,21,6,,25
1102000,Laramie #2,2009,2010,,,38,28
1201000,Lincoln #1,2009,2010,,,26,4
1202000,Lincoln #2,2009,2010,2,6,10,53
1301000,Natrona #1,2009,2010,,,1484,654
1401000,Niobrara #1,2009,2010,1,,7,2
1501000,Park #1,2009,2010,1,,127,63
1506000,Park #6,2009,2010,,,33,15
1516000,Park #16,2009,2010,,,17,9
1601000,Platte #1,2009,2010,,,26,36
1602000,Platte #2,2009,2010,,,,11
1701000,Sheridan #1,2009,2010,,,,5
1702000,Sheridan #2,2009,2010,2,,21,56
1703000,Sheridan #3,2009,2010,,,14,4
1801000,Sublette #1,2009,2010,1,1,15,46
1809000,Sublette #9,2009,2010,,,46,43
1901000,Sweetwater #1,2009,2010,,,781,342
1902000,Sweetwater #2,2009,2010,,,323,136
2001000,Teton #1,2009,2010,,1,245,48
2101000,Uinta #1,2009,2010,,,733,354
2104000,Uinta #4,2009,2010,,,3,35
2106000,Uinta #6,2009,2010,,,5,18
2201000,Washakie #1,2009,2010,,,25,27
2202000,Washakie #2,2009,2010,,,,
2301000,Weston #1,2009,2010,,,,6
2307000,Weston #7,2009,2010,,,22,
101000,Albany #1,2010,2011,,,,96
201000,Big Horn #1,2010,2011,,,,
202000,Big Horn #2,2010,2011,,,,
203000,Big Horn #3,2010,2011,,,,
204000,Big Horn #4,2010,2011,,,,
301000,Campbell #1,2010,2011,,,178,59
401000,Carbon #1,2010,2011,,,,
402000,Carbon #2,2010,2011,,,1,8
501000,Converse #1,2010,2011,,,98,7
502000,Converse #2,2010,2011,,,,
601000,Crook #1,2010,2011,,,26,8
701000,Fremont #1,2010,2011,,,313,221
702000,Fremont #2,2010,2011,,,,
706000,Fremont #6,2010,2011,,,,
714000,Fremont #14,2010,2011,,,,
721000,Fremont #21,2010,2011,,,,
724000,Fremont #24,2010,2011,,,51,11
725000,Fremont #25,2010,2011,,11,489,395
738000,Fremont #38,2010,2011,,,,
801000,Goshen #1,2010,2011,,,,
901000,Hot Springs #1,2010,2011,,,8,26
1001000,Johnson #1,2010,2011,,,,
1101000,Laramie #1,2010,2011,,,,
1102000,Laramie #2,2010,2011,,,,
1201000,Lincoln #1,2010,2011,,,,3
